Scenario,Features,Model,balanced_accuracy,sensitivity,specificity,f1_score,AUC,accuracy,precision,Model_Class,Hyperparams,Estimator,Estimator_Class,Estimator_Hyperparams,fit_time,train_balanced_accuracy,train_sensitivity,train_specificity,train_f1_score,train_AUC,train_accuracy,train_precision
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.85,0.81,0.52,0.9,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=9,weights='distance'),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.14,0.78,0.74,0.83,0.51,0.86,0.81,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.85,0.81,0.52,0.9,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=9,weights='distance'),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.14,0.78,0.74,0.83,0.51,0.86,0.81,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.85,0.81,0.52,0.9,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=9,weights='distance'),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.14,0.78,0.74,0.83,0.51,0.86,0.81,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.85,0.81,0.52,0.9,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=9,weights='distance'),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.14,0.78,0.74,0.83,0.51,0.86,0.81,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.79,0.83,0.51,0.89,0.82,0.38,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',weights='distance'),'n_estimators':19,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'distance'}",0.12,0.78,0.71,0.85,0.52,0.86,0.83,0.41
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.79,0.83,0.51,0.89,0.82,0.38,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',weights='distance'),'n_estimators':19,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'distance'}",0.12,0.78,0.71,0.85,0.52,0.86,0.83,0.41
Ensemble_Imbalance,All_Features,Balanced Bagging,0.8,0.81,0.8,0.49,0.89,0.8,0.35,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',weights='distance'),'n_estimators':31,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'distance'}",0.19,0.78,0.74,0.82,0.5,0.86,0.81,0.38
Ensemble_Imbalance,All_Features,Balanced Bagging,0.8,0.81,0.8,0.49,0.89,0.8,0.35,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',weights='distance'),'n_estimators':31,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'distance'}",0.19,0.78,0.74,0.82,0.5,0.86,0.81,0.38
Ensemble_Imbalance,All_Features,Balanced Bagging,0.8,0.81,0.8,0.49,0.89,0.8,0.35,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',weights='distance'),'n_estimators':31,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'distance'}",0.2,0.78,0.74,0.82,0.5,0.86,0.81,0.38
Ensemble_Imbalance,All_Features,Balanced Bagging,0.8,0.81,0.8,0.49,0.89,0.8,0.35,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',weights='distance'),'n_estimators':31,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'distance'}",0.2,0.78,0.74,0.82,0.5,0.86,0.81,0.38
Ensemble_Imbalance,All_Features,Balanced Bagging,0.82,0.83,0.81,0.51,0.9,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=9,weights='distance'),'n_estimators':101,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.62,0.78,0.73,0.83,0.51,0.87,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.82,0.83,0.81,0.51,0.9,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=9,weights='distance'),'n_estimators':101,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.63,0.78,0.73,0.83,0.51,0.87,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.82,0.83,0.81,0.51,0.9,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=9,weights='distance'),'n_estimators':101,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.63,0.78,0.73,0.83,0.51,0.87,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.82,0.83,0.81,0.51,0.9,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=9,weights='distance'),'n_estimators':101,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.64,0.78,0.73,0.83,0.51,0.87,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.82,0.52,0.88,0.82,0.38,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan'),'n_estimators':19,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.11,0.78,0.73,0.83,0.51,0.86,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.82,0.52,0.88,0.82,0.38,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan'),'n_estimators':19,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.12,0.78,0.73,0.83,0.51,0.86,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.82,0.52,0.88,0.82,0.38,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan'),'n_estimators':19,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.12,0.78,0.73,0.83,0.51,0.86,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.82,0.52,0.88,0.82,0.38,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan'),'n_estimators':19,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.12,0.78,0.73,0.83,0.51,0.86,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.78,0.77,0.8,0.47,0.88,0.79,0.34,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan'),'n_estimators':15,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.09,0.78,0.73,0.83,0.51,0.86,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.78,0.77,0.8,0.47,0.88,0.79,0.34,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan'),'n_estimators':15,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.1,0.78,0.73,0.83,0.51,0.86,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.79,0.79,0.47,0.88,0.79,0.33,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',weights='distance'),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'distance'}",0.14,0.78,0.74,0.82,0.5,0.86,0.81,0.38
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.79,0.79,0.47,0.88,0.79,0.33,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',weights='distance'),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'distance'}",0.14,0.78,0.74,0.82,0.5,0.86,0.81,0.38
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.79,0.79,0.47,0.88,0.79,0.33,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',weights='distance'),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'distance'}",0.14,0.78,0.74,0.82,0.5,0.86,0.81,0.38
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.79,0.79,0.47,0.88,0.79,0.33,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',weights='distance'),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'distance'}",0.15,0.78,0.74,0.82,0.5,0.86,0.81,0.38
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.79,0.8,0.48,0.88,0.79,0.34,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=3),'n_estimators':25,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.14,0.78,0.74,0.83,0.51,0.85,0.81,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.79,0.8,0.48,0.88,0.79,0.34,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=3),'n_estimators':25,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.14,0.78,0.74,0.83,0.51,0.85,0.81,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.79,0.8,0.48,0.88,0.79,0.34,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=3),'n_estimators':25,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.14,0.78,0.74,0.83,0.51,0.85,0.81,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.79,0.8,0.48,0.88,0.79,0.34,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=3),'n_estimators':25,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.15,0.78,0.74,0.83,0.51,0.85,0.81,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.85,0.81,0.52,0.9,0.81,0.38,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=9,weights='distance'),'n_estimators':11,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.08,0.78,0.73,0.83,0.51,0.86,0.81,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.85,0.81,0.52,0.9,0.81,0.38,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=9,weights='distance'),'n_estimators':11,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.08,0.78,0.73,0.83,0.51,0.86,0.81,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.8,0.81,0.8,0.49,0.89,0.8,0.35,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=3,weights='distance'),'n_estimators':31,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.18,0.78,0.75,0.82,0.5,0.85,0.81,0.38
Ensemble_Imbalance,All_Features,Balanced Bagging,0.8,0.81,0.8,0.49,0.89,0.8,0.35,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=3,weights='distance'),'n_estimators':31,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.18,0.78,0.75,0.82,0.5,0.85,0.81,0.38
Ensemble_Imbalance,All_Features,Balanced Bagging,0.8,0.81,0.8,0.49,0.89,0.8,0.35,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=3,weights='distance'),'n_estimators':31,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.18,0.78,0.75,0.82,0.5,0.85,0.81,0.38
Ensemble_Imbalance,All_Features,Balanced Bagging,0.8,0.81,0.8,0.49,0.89,0.8,0.35,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=3,weights='distance'),'n_estimators':31,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.19,0.78,0.75,0.82,0.5,0.85,0.81,0.38
Ensemble_Imbalance,All_Features,Balanced Bagging,0.82,0.81,0.82,0.52,0.9,0.82,0.38,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=9,weights='distance'),'n_estimators':51,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.32,0.78,0.72,0.84,0.52,0.87,0.83,0.41
Ensemble_Imbalance,All_Features,Balanced Bagging,0.82,0.81,0.82,0.52,0.9,0.82,0.38,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=9,weights='distance'),'n_estimators':51,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.33,0.78,0.72,0.84,0.52,0.87,0.83,0.41
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.85,0.8,0.52,0.9,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=9,weights='distance'),'n_estimators':19,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.13,0.78,0.74,0.83,0.5,0.86,0.81,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.85,0.8,0.52,0.9,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=9,weights='distance'),'n_estimators':19,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.13,0.78,0.74,0.83,0.5,0.86,0.81,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.85,0.8,0.52,0.9,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=9,weights='distance'),'n_estimators':19,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.13,0.78,0.74,0.83,0.5,0.86,0.81,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.85,0.8,0.52,0.9,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=9,weights='distance'),'n_estimators':19,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.13,0.78,0.74,0.83,0.5,0.86,0.81,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.77,0.82,0.49,0.88,0.81,0.36,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan'),'n_estimators':51,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.27,0.78,0.72,0.84,0.51,0.86,0.82,0.4
